#!,Workbook:,Custom,Custom
#!,To play this data back: Open the original Excel workbook file then click the *Import Data File* button in the *Data Streamer* ribbon and navigate to this file.
#!,For more information visit http://aka.ms/hackingstem/
22382,10.000,23.620,-130.84
22433,10.000,22.838,-112.72
22484,10.000,23.380,-144.65
22536,10.000,23.903,-149.49
22587,10.000,24.221,-148.56
22638,10.000,23.542,-121.86
22689,10.000,23.095,-121.99
22740,10.000,24.398,-170.05
22792,10.000,23.723,-123.74
22843,10.000,24.001,-145.58
22894,10.000,23.743,-132.25
22945,10.000,23.466,-129.14
22996,10.000,22.808,-114.92
23048,10.000,23.401,-145.87
23099,10.000,24.278,-160.31
23150,10.000,23.867,-130.45
23201,10.000,23.389,-124.32
23252,10.000,23.171,-127.35
23304,10.000,24.190,-162.29
23355,10.000,23.709,-127.45
23406,10.000,24.204,-151.94
23457,10.000,24.286,-144.52
23508,10.000,23.154,-108.89
23560,10.000,23.056,-128.60
23611,10.000,23.983,-158.38
23662,10.000,23.184,-115.85
23713,10.000,23.866,-152.32
23764,10.000,23.433,-125.67
23816,10.000,23.567,-138.34
23867,10.000,23.331,-128.59
23918,10.000,23.850,-148.90
23969,10.000,24.240,-150.19
24020,10.000,23.625,-123.94
24072,10.000,23.053,-119.09
24123,10.000,23.115,-132.39
24174,10.000,24.086,-160.30
24225,10.000,24.033,-139.26
24276,10.000,22.896,-106.22
24328,10.000,24.417,-174.59
24379,10.000,22.807,-95.86
24430,10.000,23.390,-145.58
24481,10.000,24.281,-160.63
24532,10.000,24.229,-141.24
24584,10.000,23.506,-120.60
24635,10.000,23.311,-129.22
24686,10.000,23.583,-141.27
24737,10.000,23.222,-125.01
24788,10.000,24.038,-156.69
24840,10.000,24.335,-149.29
24891,10.000,23.205,-109.45
24942,10.000,22.988,-125.53
24993,10.000,23.561,-147.08
25044,10.000,24.183,-154.28
25096,10.000,23.013,-106.73
25147,10.000,23.357,-140.45
25198,10.000,24.481,-167.27
25249,10.000,21.559,-57.14
25300,10.000,21.394,-110.66
25352,10.000,21.700,-123.11
25403,10.000,20.655,-85.67
25454,10.000,18.937,-55.02
25505,10.000,17.769,-54.33
25556,10.000,17.420,-67.21
25608,10.000,15.258,-9.33
25659,10.000,13.722,-6.50
25710,10.000,11.574,27.23
25761,10.000,9.629,42.61
25812,10.000,7.239,75.40
25864,10.000,5.568,77.73
25915,10.000,5.631,42.44
25966,10.000,5.562,45.77
26017,10.000,5.642,41.96
26068,10.000,5.818,38.31
26120,10.000,5.832,41.41
26171,10.000,5.987,37.03
26222,10.000,6.279,31.37
26273,10.000,6.400,33.57
26324,10.000,6.691,27.28
26376,10.000,7.184,18.30
26427,10.000,7.644,14.35
26478,10.000,8.197,6.97
26529,10.000,8.739,1.76
26580,10.000,9.087,2.17
26632,10.000,9.545,-4.59
26683,10.000,10.424,-21.82
26734,10.000,11.016,-22.00
26785,10.000,11.893,-36.47
26836,10.000,12.267,-30.15
26888,10.000,13.036,-45.75
26939,10.000,13.324,-39.00
26990,10.000,14.154,-58.15
27041,10.000,14.651,-56.43
27092,10.000,14.386,-38.56
27144,10.000,14.495,-47.12
27195,10.000,14.481,-44.55
27246,10.000,14.541,-46.60
27297,10.000,14.726,-50.95
27348,10.000,14.189,-31.15
27400,10.000,13.328,-16.07
27451,10.000,12.808,-17.67
27502,10.000,12.429,-16.70
27553,10.000,12.061,-13.27
27604,10.000,11.938,-16.92
27656,10.000,11.399,-3.20
27707,10.000,11.150,-6.52
27758,10.000,10.635,3.94
27809,10.000,10.627,-6.10
27860,10.000,10.575,-4.72
27912,10.000,10.370,0.40
27963,10.000,10.419,-5.15
28014,10.000,10.657,-11.34
28065,10.000,10.594,-4.67
28116,10.000,11.019,-18.69
28168,10.000,11.058,-11.37
28219,10.000,11.128,-12.69
28270,10.000,11.630,-26.34
28321,10.000,12.016,-27.87
28372,10.000,12.527,-35.49
28424,10.000,12.922,-37.13
28475,10.000,13.253,-39.14
28526,10.000,13.528,-40.78
28577,10.000,13.192,-25.19
28628,10.000,13.396,-38.03
28680,10.000,13.526,-37.86
28731,10.000,13.503,-34.58
28782,10.000,13.233,-26.91
28833,10.000,12.820,-19.96
28884,10.000,12.928,-31.45
28936,10.000,12.668,-21.48
28987,10.000,12.626,-25.41
29038,10.000,12.730,-29.37
29089,10.000,12.241,-12.63
29140,10.000,12.398,-27.13
29192,10.000,12.495,-26.89
29243,10.000,12.642,-29.37
29294,10.000,12.524,-22.89
29345,10.000,12.356,-20.18
29396,10.000,12.503,-27.98
29448,10.000,12.741,-32.18
29499,10.000,13.188,-40.82
29550,10.000,13.241,-33.47
29601,10.000,13.303,-34.26
29652,10.000,12.758,-16.70
29704,10.000,13.065,-36.77
29755,10.000,12.856,-24.40
29806,10.000,12.923,-30.57
29857,10.000,13.015,-31.97
29908,10.000,12.631,-18.64
29960,10.000,12.603,-25.47
30011,10.000,12.708,-29.16
30062,10.000,12.969,-34.92
30113,10.000,12.801,-24.64
30164,10.000,12.634,-23.02
30216,10.000,13.000,-37.32
30267,10.000,12.808,-24.23
30318,10.000,13.023,-34.54
30369,10.000,12.884,-26.05
30420,10.000,12.816,-26.81
30472,10.000,12.587,-21.28
30523,10.000,12.725,-30.02
30574,10.000,12.970,-34.60
30625,10.000,13.246,-37.97
30676,10.000,13.054,-26.71
30728,10.000,12.953,-27.52
30779,10.000,12.631,-19.86
30830,10.000,12.741,-29.61
30881,10.000,12.983,-34.68
30932,10.000,12.869,-26.41
30984,10.000,12.685,-23.18
31035,10.000,12.363,-17.18
31086,10.000,12.617,-31.24
31137,10.000,12.571,-24.80
31188,10.000,12.928,-36.41
31240,10.000,13.197,-37.35
31291,10.000,12.833,-21.06
31342,10.000,12.828,-28.17
31393,10.000,12.995,-33.28
31444,10.000,12.905,-27.26
31496,10.000,13.128,-35.75
31547,10.000,12.714,-18.86
31598,10.000,13.183,-41.19
31649,10.000,12.691,-17.08
31700,10.000,12.766,-29.17
31752,10.000,12.990,-34.36
31803,10.000,12.973,-29.41
31854,10.000,12.566,-17.52
31905,10.000,12.933,-36.65
31956,10.000,12.314,-10.77
32008,10.000,12.915,-41.18
32059,10.000,12.822,-26.36
32110,10.000,12.863,-29.44
32161,10.000,12.825,-27.49
32212,10.000,12.717,-25.02
32264,10.000,12.737,-27.76
32315,10.000,12.626,-24.06
32366,10.000,12.470,-21.56
32417,10.000,12.592,-28.37
32468,10.000,12.440,-21.36
32520,10.000,12.576,-28.47
32571,10.000,12.984,-37.99
32622,10.000,12.989,-30.01
32673,10.000,12.641,-19.43
32724,10.000,12.366,-18.16
32776,10.000,12.489,-27.35
32827,10.000,12.443,-23.52
32878,10.000,12.404,-23.25
32929,10.000,12.346,-22.32
32980,10.000,12.067,-15.09
33032,10.000,12.005,-18.81
33083,10.000,12.167,-24.90
33134,10.000,12.272,-24.83
33185,10.000,12.272,-22.73
33236,10.000,11.721,-6.18
33288,10.000,12.054,-27.19
33339,10.000,11.631,-7.85
33390,10.000,11.935,-25.45
33441,10.000,12.131,-25.21
33492,10.000,12.214,-23.80
33544,10.000,12.073,-17.91
33595,10.000,12.475,-32.78
33646,10.000,12.580,-27.90
33697,10.000,12.907,-35.60
33748,10.000,12.773,-25.05
33800,10.000,12.932,-32.52
33851,10.000,12.890,-28.04
33902,10.000,13.076,-34.48
33953,10.000,13.246,-35.86
34004,10.000,13.248,-32.53
34056,10.000,12.883,-21.52
34107,10.000,12.624,-21.08
34158,10.000,12.724,-29.24
34209,10.000,12.618,-24.05
34260,10.000,12.873,-33.82
34312,10.000,12.747,-24.97
34363,10.000,12.283,-13.54
34414,10.000,12.418,-26.89
34465,10.000,12.616,-30.13
34516,10.000,12.954,-36.31
34568,10.000,13.078,-33.24
34619,10.000,12.913,-25.82
34670,10.000,13.244,-39.08
34721,10.000,12.985,-24.67
34772,10.000,13.187,-35.92
34824,10.000,13.139,-30.41
34875,10.000,12.741,-19.46
34926,10.000,12.291,-13.90
34977,10.000,12.363,-25.07
35028,10.000,12.399,-24.71
35080,10.000,12.452,-25.58
35131,10.000,12.411,-23.29
35182,10.000,12.735,-33.84
35233,10.000,12.339,-15.48
35284,10.000,12.774,-36.42
35336,10.000,12.745,-26.87
35387,10.000,12.921,-32.73
35438,10.000,12.899,-28.54
35489,10.000,12.573,-19.21
35540,10.000,12.979,-37.92
35592,10.000,12.872,-26.56
35643,10.000,12.928,-30.40
35694,10.000,12.997,-31.36
35745,10.000,12.829,-24.93
35796,10.000,12.669,-23.50
35848,10.000,12.745,-28.98
35899,10.000,12.739,-27.26
35950,10.000,12.576,-22.50
36001,10.000,12.444,-21.79
36052,10.000,12.676,-31.41
